MINMAXARR: 6.071ms
j 0, m 5, X NA, A 1,5,7,6
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 3, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 1, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 2, m 5, X 0, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
j 0, m 5, X NA, A 16,1,1,1
